Record Length,2500,Points,-4.30000000E-6,1.0799999,
Sample Interval,9.999999939E-9,s,-4.29000011E-6,1.0400000,
Trigger Point,430.000002665,Samples,-4.28000021E-6,1.0200000,
,,,-4.26999986E-6,1.0400000,
,,,-4.25999997E-6,1.0599999,
,,,-4.25000007E-6,1.0599999,
Source,CH1,,-4.24000018E-6,1.0400000,
Vertical Units,Volts,,-4.22999983E-6,1.0400000,
Vertical Scale,511.953113557E-3,,-4.21999994E-6,1.0599999,
Vertical Offset,0,,-4.21000004E-6,1.1000000,
Horizontal Units,s,,-4.20000015E-6,1.0599999,
Horizontal Scale,2.5000000E-6,,-4.18999980E-6,1.0400000,
Pt Fmt,Y,,-4.17999991E-6,1.0599999,
Yzero,-1.5235770,,-4.17000001E-6,1.0400000,
Probe Atten,1.000000,,-4.16000012E-6,1.0599999,
,,,-4.15000022E-6,1.0599999,
Note,TDS 2022B - 15:53:31   08.04.2019,,-4.13999987E-6,1.0799999,
,,,-4.12999998E-6,1.0400000,
,,,-4.12000009E-6,1.0400000,
,,,-4.11000019E-6,1.0200000,
,,,-4.09999984E-6,1.0599999,
,,,-4.08999995E-6,1.0400000,
,,,-4.08000005E-6,1.0599999,
,,,-4.07000016E-6,1.0599999,
,,,-4.05999981E-6,1.0799999,
,,,-4.04999992E-6,1.0599999,
,,,-4.04000002E-6,1.0799999,
,,,-4.03000013E-6,1.0200000,
,,,-4.01999978E-6,1.0400000,
,,,-4.00999988E-6,1.0599999,
,,,-3.99999999E-6,1.1200000,
,,,-3.99000010E-6,1.0400000,
,,,-3.98000020E-6,1.000000,
,,,-3.96999985E-6,1.000000,
,,,-3.95999996E-6,1.0599999,
,,,-3.95000006E-6,1.1000000,
,,,-3.94000017E-6,1.0599999,
,,,-3.92999982E-6,979.999959469E-3,
,,,-3.91999993E-6,1.000000,
,,,-3.91000003E-6,1.1200000,
,,,-3.90000014E-6,1.1000000,
,,,-3.88999979E-6,1.0200000,
,,,-3.87999989E-6,959.999978542E-3,
,,,-3.87000000E-6,1.0599999,
,,,-3.86000011E-6,1.1400000,
,,,-3.85000021E-6,1.0799999,
,,,-3.83999986E-6,979.999959469E-3,
,,,-3.82999997E-6,979.999959469E-3,
,,,-3.82000007E-6,1.0799999,
,,,-3.80999995E-6,1.1200000,
,,,-3.80000006E-6,1.0400000,
,,,-3.78999994E-6,1.000000,
,,,-3.78000004E-6,1.0200000,
,,,-3.76999992E-6,1.1000000,
,,,-3.76000003E-6,1.0599999,
,,,-3.74999991E-6,1.0400000,
,,,-3.74000001E-6,1.0400000,
,,,-3.73000012E-6,1.0799999,
,,,-3.72000000E-6,1.0799999,
,,,-3.71000010E-6,1.0400000,
